"beta_hat","bias","rmse","covered","cindex","ibs","scenario","rep"
0.759325754200878,0.0661785736409328,0.00437960360914837,1,0.716334661354582,NA,"PH",1
0.533742131384996,-0.159405049174949,0.025409969702468,0,0.654291467404984,NA,"PH",2
0.707372407419416,0.0142252268594705,0.0002023570792034,1,0.688071188071188,NA,"PH",3
0.8080211745772,0.114873994017254,0.0131960345014761,1,0.662845994390928,NA,"PH",4
0.698326413938994,0.0051792333790488,2.68244583946532e-05,1,0.67330138837695,NA,"PH",5
0.601880722247517,-0.0912664583124284,0.00832956641289423,1,0.748783374983559,NA,"PH",6
0.713799276108975,0.0206520955490292,0.000426509050566234,1,0.68947628458498,NA,"PH",7
0.719040932660141,0.0258937521001956,0.000670486397826385,1,0.646545273135445,NA,"PH",8
0.663181862490452,-0.0299653180694935,0.000897920287005916,1,0.708535466107251,NA,"PH",9
0.825826517247465,0.13267933668752,0.0176038063838402,1,0.69775075987842,NA,"PH",10
0.624807880253865,-0.0683393003060803,0.00467025996632462,1,0.650185237959533,NA,"PH",11
0.619356102081122,-0.0737910784788233,0.00544512326306785,1,0.636081747709655,NA,"PH",12
0.559598973167433,-0.133548207392512,0.0178351236977535,1,0.721026490066225,NA,"PH",13
0.805962116832966,0.112814936273021,0.0127272098462857,1,0.678525723061172,NA,"PH",14
0.647806790783071,-0.0453403897768738,0.00205575094511884,1,0.652973106340982,NA,"PH",15
0.913896956801164,0.220749776241218,0.048730463710548,0,0.683351035581519,NA,"PH",16
0.684357804474761,-0.00878937608518415,7.72531319668071e-05,1,0.67435313044644,NA,"PH",17
0.883932844284252,0.190785663724307,0.0363991694827244,0,0.671347977433681,NA,"PH",18
0.945797842041928,0.252650661481983,0.0638323567472834,0,0.683039045013678,NA,"PH",19
0.692300079159145,-0.000847101400799799,7.17580783236982e-07,1,0.666221985058698,NA,"PH",20
0.78278008378357,0.0896329032236253,0.00803405734029577,1,0.616011381272633,NA,"PH",21
0.710518968765474,0.0173717882055288,0.000301779025457748,1,0.69239250275634,NA,"PH",22
0.780214394244536,0.087067213684591,0.00758069969879824,1,0.650078165711308,NA,"PH",23
0.68249350752816,-0.0106536730317848,0.000113500749068178,1,0.684461538461538,NA,"PH",24
0.683035979269453,-0.0101112012904924,0.000102236391536854,1,0.726698262243286,NA,"PH",25
0.547151587017662,-0.145995593542284,0.0213147133337637,1,0.595926966292135,NA,"PH",26
0.745230085213913,0.0520829046539681,0.00271262895719434,1,0.67893272635306,NA,"PH",27
0.741883264197354,0.0487360836374084,0.00237520584831247,1,0.685064935064935,NA,"PH",28
0.757737074693728,0.0645898941337827,0.00417185442421326,1,0.639815737051793,NA,"PH",29
0.658746805616932,-0.0344003749430133,0.0011833857962199,1,0.656040047424582,NA,"PH",30
0.7635969240814,0.0704497435214547,0.00496316636223875,1,0.66456610213995,NA,"PH",31
0.661325186146335,-0.0318219944136101,0.00101263932845983,1,0.739699863574352,NA,"PH",32
0.567908482581206,-0.12523869797874,0.0156847314714099,1,0.720811482197074,NA,"PH",33
0.697812394309381,0.00466521374943529,2.17642193279201e-05,1,0.69294028340081,NA,"PH",34
0.719742484514529,0.0265953039545841,0.000707310192436716,1,0.647359242650722,NA,"PH",35
0.784019705556435,0.0908725249964895,0.0082578157992376,1,0.671087533156499,NA,"PH",36
0.672099732605334,-0.0210474479546114,0.000442995065402077,1,0.688414109549756,NA,"PH",37
0.680508990111306,-0.0126381904486395,0.000159723857816081,1,0.713296729529721,NA,"PH",38
0.728827404977784,0.0356802244178385,0.00127307841450732,1,0.691577376915774,NA,"PH",39
0.632887551441948,-0.0602596291179972,0.00363122290143858,1,0.685921958684009,NA,"PH",40
0.658965565158864,-0.0341816154010818,0.00116838283142747,1,0.740306946688207,NA,"PH",41
0.849279307950055,0.15613212739011,0.0243772412033616,1,0.657865937072503,NA,"PH",42
0.607425309252579,-0.085721871307366,0.00734823922043661,1,0.723104975253972,NA,"PH",43
0.715528411836599,0.0223812312766534,0.000500919513459047,1,0.696633941093969,NA,"PH",44
0.776270171052132,0.0831229904921871,0.00690943154836422,1,0.671140011068069,NA,"PH",45
0.622798599733464,-0.0703485808264813,0.00494892282429998,1,0.699684708355229,NA,"PH",46
0.765184096964945,0.0720369164049998,0.00518931732514092,1,0.652838427947598,NA,"PH",47
0.613706675471047,-0.0794405050888982,0.00631079384877926,1,0.662116040955631,NA,"PH",48
0.669389414362835,-0.0237577661971099,0.000564431454676538,1,0.67991381374192,NA,"PH",49
0.754895735642871,0.0617485550829262,0.00381288405482917,1,0.640046147929753,NA,"PH",50
0.524856027608644,-0.168291152951301,0.0283219121616781,0,0.71256038647343,NA,"PH",51
0.53964994976787,-0.153497230792076,0.0235613998608357,0,0.666205560935122,NA,"PH",52
0.750256237617184,0.0571090570572385,0.00326144439796692,1,0.628133704735376,NA,"PH",53
0.739526641045683,0.0463794604857375,0.00215105435494809,1,0.669068736141907,NA,"PH",54
0.797441303551562,0.104294122991617,0.0108772640905905,1,0.67566094303625,NA,"PH",55
0.740740881410807,0.0475937008508619,0.00226516036068133,1,0.659417663404615,NA,"PH",56
0.669296480066366,-0.0238507004935793,0.000568855914034423,1,0.670486737058975,NA,"PH",57
0.701273093572708,0.00812591301276266,6.60304622909856e-05,1,0.624785308495178,NA,"PH",58
0.662644380864749,-0.0305027996951963,0.000930420789245268,1,0.629195088676671,NA,"PH",59
0.552940669671527,-0.140206510888419,0.0196578656955043,1,0.722595963593194,NA,"PH",60
0.629926560468799,-0.063220620091146,0.00399684680470902,1,0.687652373440413,NA,"PH",61
0.764477581389856,0.0713304008299103,0.00508802608255566,1,0.703982639775338,NA,"PH",62
0.765246836633253,0.0720996560733078,0.00519836040588927,1,0.698644421272159,NA,"PH",63
0.698050798568228,0.00490361800828298,2.40454695711572e-05,1,0.688196899646451,NA,"PH",64
0.721284447035122,0.0281372664751763,0.000791705764695082,1,0.683927833631731,NA,"PH",65
0.656758022203362,-0.0363891583565829,0.00132417084590046,1,0.63707879900354,NA,"PH",66
0.822198640331084,0.129051459771138,0.0166542792690618,1,0.608238513610831,NA,"PH",67
0.634657152881494,-0.058490027678451,0.00342108333782597,1,0.679773869346734,NA,"PH",68
0.737228148202504,0.0440809676425586,0.0019431317083043,1,0.712401665895419,NA,"PH",69
0.607724213390429,-0.0854229671695166,0.00729708332004431,1,0.661372453928225,NA,"PH",70
0.708070271687007,0.0149230911270618,0.000222698648786591,1,0.69786441163824,NA,"PH",71
0.615317777591104,-0.0778294029688411,0.00605741596648625,1,0.698841222879684,NA,"PH",72
0.784244025257743,0.0910968446977978,0.00829863511389469,1,0.631977772164688,NA,"PH",73
0.79585413063506,0.102706950075115,0.0105487175937321,1,0.733834143467374,NA,"PH",74
0.717454164125594,0.0243069835656491,0.000590829450060735,1,0.647919463087248,NA,"PH",75
0.655815612651922,-0.0373315679080232,0.00139364596247135,1,0.687099358974359,NA,"PH",76
0.696649457272642,0.00350227671269632,1.22659421722949e-05,1,0.702440819330308,NA,"PH",77
0.748613834057612,0.055466653497667,0.00307654965023025,1,0.68071944094398,NA,"PH",78
0.720569933412094,0.0274227528521482,0.000752007373990004,1,0.656677254522856,NA,"PH",79
0.746335768330162,0.0531885877702168,0.00282902586899006,1,0.69072011878248,NA,"PH",80
0.636705199861623,-0.0564419806983225,0.00318569718514981,1,0.700879380496128,NA,"PH",81
0.61602770114751,-0.0771194794124351,0.00594741410484501,1,0.642729134664619,NA,"PH",82
0.56592273592349,-0.127224444636456,0.0161860593130546,1,0.704476792090085,NA,"PH",83
0.658131958497901,-0.0350152220620442,0.00122606577605427,1,0.610924369747899,NA,"PH",84
0.722407077939063,0.0292598973791176,0.000856141594636493,1,0.657403783431181,NA,"PH",85
0.637729635130394,-0.0554175454295508,0.00307110434143633,1,0.660780078770169,NA,"PH",86
0.659407604954225,-0.0337395756057204,0.00113835896205412,1,0.654464780920688,NA,"PH",87
0.62653948877912,-0.066607691780825,0.00443658460436939,1,0.674810556571727,NA,"PH",88
0.618224716326942,-0.0749224642330035,0.00561337564674569,1,0.735239113010954,NA,"PH",89
0.745831902779374,0.0526847222194284,0.00277567995533834,1,0.648904828999616,NA,"PH",90
0.676918135798696,-0.0162290447612498,0.000263381893862648,1,0.692097415506958,NA,"PH",91
0.663775885338297,-0.029371295221648,0.000862672982997206,1,0.661273621537665,NA,"PH",92
0.871009972110243,0.177862791550298,0.0316351726180647,0,0.652388797364086,NA,"PH",93
0.749516539592946,0.0563693590330011,0.00317750463779138,1,0.717227943222933,NA,"PH",94
0.780297988778231,0.0871508082182854,0.00759526337310035,1,0.682258064516129,NA,"PH",95
0.705356228437014,0.0122090478770686,0.000149060850064552,1,0.714248569942798,NA,"PH",96
0.791995054151488,0.0988478735915431,0.00977090211356969,1,0.585886057829946,NA,"PH",97
0.724095813055666,0.0309486324957209,0.000957817853355191,1,0.702803241663345,NA,"PH",98
0.690857111329011,-0.002290069230934,5.24441708247064e-06,1,0.665687583444593,NA,"PH",99
0.712225349436011,0.0190781688760656,0.000363976527663679,1,0.737404162102957,NA,"PH",100
0.749435441706616,0.0562882611466711,0.00316836834291584,1,0.639350359533846,NA,"PH",101
0.773074335822392,0.0799271552624468,0.00638835014834727,1,0.733644859813084,NA,"PH",102
0.658986420449077,-0.0341607601108679,0.00116695753135226,1,0.65480280335303,NA,"PH",103
0.77692595866385,0.0837787781039043,0.00701888366058324,1,0.626186660091234,NA,"PH",104
0.648761742754635,-0.0443854378053101,0.00197006708916905,1,0.671831314072693,NA,"PH",105
0.712855482550523,0.0197083019905777,0.00038841716735181,1,0.688282001924928,NA,"PH",106
0.548499108537581,-0.144648072022365,0.0209230647397872,1,0.658017298735862,NA,"PH",107
0.698868380807139,0.00572120024719347,3.27321322684866e-05,1,0.712346105166264,NA,"PH",108
0.668229147380174,-0.0249180331797716,0.000620908377548198,1,0.673935351462288,NA,"PH",109
0.681975255682584,-0.0111719248773609,0.000124811905465394,1,0.717803496675696,NA,"PH",110
0.669011060471914,-0.0241361200880311,0.00058255229290386,1,0.662629286880784,NA,"PH",111
0.721964979029246,0.0288177984693007,0.000830465508617227,1,0.635687732342007,NA,"PH",112
0.695950152000058,0.00280297144011321,7.85664889409033e-06,1,0.678342700300614,NA,"PH",113
0.832829436022244,0.139682255462298,0.0195111324910348,1,0.69242053789731,NA,"PH",114
0.785887273322257,0.092740092762312,0.00860072480556223,1,0.716641473134533,NA,"PH",115
0.739059604250229,0.0459124236902836,0.00210795064911611,1,0.709527498063517,NA,"PH",116
0.848813292649609,0.155666112089664,0.0242319384531117,1,0.712932862190813,NA,"PH",117
0.655917562369877,-0.0372296181900683,0.00138604447057827,1,0.709580409566089,NA,"PH",118
0.715819330317365,0.0226721497574195,0.000514026374622857,1,0.661313868613139,NA,"PH",119
0.661688976623199,-0.0314582039367461,0.00098961859492591,1,0.638001314924392,NA,"PH",120
0.714144361136053,0.0209971805761074,0.000440881592145664,1,0.688771568374968,NA,"PH",121
0.780332671143203,0.0871854905832575,0.00760130976824329,1,0.682782242128837,NA,"PH",122
0.659699741504295,-0.0334474390556501,0.00111873117938143,1,0.717607508054349,NA,"PH",123
0.648328185769769,-0.0448189947901767,0.00200874229400189,1,0.630875148947438,NA,"PH",124
0.829723358556265,0.13657617799632,0.0186530523960825,1,0.666265221463937,NA,"PH",125
0.657963208562644,-0.0351839719973012,0.00123791188550687,1,0.619854417670683,NA,"PH",126
0.76318777747034,0.0700405969103942,0.00490568521556432,1,0.596864349011588,NA,"PH",127
0.712356157697845,0.0192089771378996,0.000368984802684349,1,0.692653238661064,NA,"PH",128
0.654148337773516,-0.0389988427864291,0.00152090973868061,1,0.653236176596657,NA,"PH",129
0.54294067291977,-0.150206507640175,0.0225619949374581,0,0.673739187204178,NA,"PH",130
0.762501858307869,0.0693546777479233,0.00481007132551828,1,0.673697749196141,NA,"PH",131
0.666888069444262,-0.0262591111156835,0.000689540916585811,1,0.700615631691649,NA,"PH",132
0.654521023552992,-0.0386261570069536,0.00149198000512583,1,0.721511793123046,NA,"PH",133
0.565894409818568,-0.127252770741377,0.0161932676613574,1,0.660034717585792,NA,"PH",134
0.704144492126585,0.0109973115666395,0.000120940861693743,1,0.635198578860551,NA,"PH",135
0.726189470141553,0.0330422895816082,0.00109179290079485,1,0.605763259222457,NA,"PH",136
0.578708926292557,-0.114438254267388,0.0130961140397674,1,0.659899749373434,NA,"PH",137
0.726966818265481,0.0338196377055361,0.00114376789453372,1,0.674993723324128,NA,"PH",138
0.646357486168853,-0.0467896943910925,0.00218927550121183,1,0.673352435530086,NA,"PH",139
0.768198757889807,0.075051577329862,0.00563273925970026,1,0.693927455508762,NA,"PH",140
0.872202031899001,0.179054851339055,0.0320606397880512,0,0.689328743545611,NA,"PH",141
0.70772803269427,0.0145808521343245,0.000212601248963035,1,0.695560809035986,NA,"PH",142
0.601226331032899,-0.0919208495270462,0.00844944257777386,1,0.663787097673122,NA,"PH",143
0.875760898883997,0.182613718324052,0.0333477701201361,0,0.716165413533835,NA,"PH",144
0.702740697161855,0.00959351660190977,9.20355607911183e-05,1,0.686403195890997,NA,"PH",145
0.786761969050119,0.093614788490174,0.00876372862406002,1,0.66438833868043,NA,"PH",146
0.701026442736728,0.00787926217678281,6.20827724504802e-05,1,0.703896780920109,NA,"PH",147
0.772238176866942,0.0790909963069962,0.00625538569683329,1,0.675862953933017,NA,"PH",148
0.667018981566389,-0.0261281989935559,0.000682682782646855,1,0.635892491261902,NA,"PH",149
0.696710393149133,0.00356321258918813,1.26964839557487e-05,1,0.729974881384315,NA,"PH",150
0.644209417223998,-0.0489377633359471,0.00239490468032517,1,0.662727272727273,NA,"PH",151
0.650760954592167,-0.0423862259677783,0.00179659215179156,1,0.669773635153129,NA,"PH",152
0.676441038243319,-0.0167061423166267,0.000279095191103385,1,0.693747400526827,NA,"PH",153
0.7161560423886,0.0230088618286542,0.000529407722650102,1,0.662314615287109,NA,"PH",154
0.771052654937342,0.0779054743773971,0.00606926293796728,1,0.673450070989115,NA,"PH",155
0.60002617081559,-0.0931210097443549,0.00867152245580824,1,0.649807664909531,NA,"PH",156
0.723807248711296,0.030660068151351,0.00094003977904549,1,0.714399574920298,NA,"PH",157
0.619304180298987,-0.0738430002609585,0.00545278868753991,1,0.702424781007998,NA,"PH",158
0.702000974056144,0.0088537934961983,7.83896592733234e-05,1,0.674891540130152,NA,"PH",159
0.562879839001823,-0.130267341558122,0.0169695802766204,1,0.71830985915493,NA,"PH",160
0.696861409891202,0.00371422933125665,1.37954995251672e-05,1,0.690339354132458,NA,"PH",161
0.842149924292249,0.149002743732303,0.0222018176397545,1,0.660334561950666,NA,"PH",162
0.63865449102717,-0.0544926895327752,0.00296945321251543,1,0.610124669437099,NA,"PH",163
0.729667696655526,0.0365205160955808,0.00133374809588758,1,0.677175963352196,NA,"PH",164
0.741925254112826,0.0487780735528809,0.00237930045953026,1,0.67287199897291,NA,"PH",165
0.643514690616661,-0.0496324899432841,0.00246338405797019,1,0.687645990137555,NA,"PH",166
0.650358658477276,-0.0427885220826689,0.00183085762201905,1,0.692832341269841,NA,"PH",167
0.582489239592566,-0.110657940967379,0.01224517989914,1,0.645300935623516,NA,"PH",168
0.701553415319256,0.00840623475931079,7.0664782828645e-05,1,0.655941221180644,NA,"PH",169
0.809877295983314,0.116730115423369,0.013625919846753,1,0.694861660079051,NA,"PH",170
0.574957144123802,-0.118190036436143,0.0139688847127768,1,0.69428309385509,NA,"PH",171
0.695265212021908,0.00211803146196288,4.4860572738646e-06,1,0.649350649350649,NA,"PH",172
0.763141815509018,0.0699946349490725,0.00489924892165393,1,0.655031916338449,NA,"PH",173
0.698927203557997,0.00578002299805203,3.34086658580103e-05,1,0.705842483394334,NA,"PH",174
0.711282228361,0.0181350478010551,0.000328879958746554,1,0.708601087493821,NA,"PH",175
0.587087126201788,-0.106060054358157,0.0112487351304553,1,0.753938289285249,NA,"PH",176
0.625085368252972,-0.0680618123069731,0.00463241029450963,1,0.688576664630422,NA,"PH",177
0.595574888787378,-0.0975722917725673,0.00952035212175101,1,0.69680196801968,NA,"PH",178
0.718394049962642,0.0252468694026967,0.000637404414636824,1,0.677096857958972,NA,"PH",179
0.807808657728054,0.114661477168108,0.0131472543463727,1,0.733112582781457,NA,"PH",180
0.657390225891755,-0.03575695466819,0.00127855980714299,1,0.672254819782062,NA,"PH",181
0.626011948491267,-0.0671352320686782,0.00450713938491528,1,0.647872753135911,NA,"PH",182
0.700125306187697,0.00697812562775202,4.86942372766895e-05,1,0.662082244533077,NA,"PH",183
0.640220494630839,-0.0529266859291065,0.00280123408343828,1,0.708898494559547,NA,"PH",184
0.575218102117808,-0.117929078442138,0.0139072675422119,1,0.642338291248703,NA,"PH",185
0.663957974044415,-0.0291892065155303,0.000852009777006274,1,0.703135888501742,NA,"PH",186
0.711679347155715,0.0185321665957701,0.000343441198733376,1,0.692028985507246,NA,"PH",187
0.652492966368896,-0.0406542141910496,0.00165276513149174,1,0.679206914082359,NA,"PH",188
0.837910689328845,0.1447635087689,0.0209564734710834,1,0.656330399458362,NA,"PH",189
0.631151338790847,-0.0619958417690984,0.00384348439665909,1,0.686599038974907,NA,"PH",190
0.732969147402782,0.0398219668428369,0.001585789043232,1,0.689435007830382,NA,"PH",191
0.674980332655332,-0.0181668479046138,0.000330034362789369,1,0.667919637070642,NA,"PH",192
0.848537059231935,0.15538987867199,0.0241460143936958,1,0.685408481235605,NA,"PH",193
0.543755956122035,-0.14939122443791,0.022317737939058,0,0.642510775862069,NA,"PH",194
0.646787637442649,-0.0463595431172963,0.00214920723804445,1,0.715227241521351,NA,"PH",195
0.718365900235387,0.025218719675442,0.000635983822068524,1,0.647976539589443,NA,"PH",196
0.713020542835703,0.0198733622757574,0.000394950528143498,1,0.654476516634051,NA,"PH",197
0.746669205976698,0.0535220254167527,0.00286460720471152,1,0.700387645367013,NA,"PH",198
0.775433569575481,0.0822863890155359,0.0067710498172161,1,0.698158301701111,NA,"PH",199
0.611613282969835,-0.0815338975901108,0.00664777645623467,1,0.652756238545044,NA,"PH",200
0.575370756910411,-0.117776423649534,0.0138712859676746,1,0.688817980022198,NA,"nonPH",1
